date,open,high,low,close,volume,ticker,day,vix,turbulence,boll_lb,boll_ub,cci_30,close_30_sma,close_60_sma,dx_30,macd,rsi_30,neg_title,neu_title,pos_title,compound_title,neg_body,neu_body,pos_body,compound_body,msft,fear greed
2018-05-25,-0.004355315411276095,0.00040429466889335686,0.010846018781503375,0.0005086263147142667,-0.3109049768661841,msft,1.0,0.13220000267028809,0.04500695919448134,0.9018080796034793,0.9684044094267452,0.5092237619863542,0.9290820427768369,0.9113643267012828,0.10593825530489161,0.01171857293784882,0.5694169218357102,0.0218,0.783,0.1954,0.2964,0.0252,0.8779999999999999,0.09659999999999999,0.8367799999999999,0.7775,0.44
2018-05-29,-0.004679620545128271,-0.0010103667420074958,-0.0064377401337490925,-0.0035583415204274438,0.5612696649404538,msft,0.25,0.17020000457763673,0.06643684465332349,0.9100837542971484,0.9715753482335511,0.4115363587820645,0.9337789768370569,0.9154895063587497,0.03971747240051366,0.011441441973162962,0.562698729992226,0.091,0.6595,0.2495,0.11405,0.031,0.8525,0.117,0.993,0.8454166666666667,0.34
2018-05-30,0.0048037738991730805,0.0037419372659748262,0.006993729113424774,0.009590804933410357,-0.22714589655052142,msft,0.5,0.149399995803833,0.06245380727566264,0.9032647797272972,0.9647268366511588,0.496036068652943,0.9259682109322427,0.9077117233508722,0.07450839158671074,0.011679420518597657,0.5765777805980997,0.0,0.7286666666666667,0.27133333333333337,0.28353333333333336,0.0036666666666666666,0.8616666666666667,0.13466666666666668,0.9537333333333334,0.8566666666666667,0.42
2018-05-31,0.00996850148785211,0.007455897871733175,0.0071493915030163,-0.0011116787644683823,0.5407586253582146,msft,0.75,0.15430000305175778,0.049170082914854606,0.910741275592178,0.9648687286408857,0.5263666528406435,0.9279056925289051,0.9096756380239652,0.14104014326046024,0.011746326715278426,0.5743710384563543,0.0,0.9185,0.0815,0.1314,0.017499999999999998,0.8632500000000001,0.11925,0.782025,0.8345833333333332,0.43
2018-06-01,-0.00010073659117981748,0.008700897741465763,0.005678912434110339,0.019728901759268558,-0.16066653193090985,msft,1.0,0.13460000038146971,0.03670754517243937,0.8965861055471934,0.9494876403204702,0.6454149402540578,0.9115623388543687,0.8932342369940676,0.21221371215413437,0.012902501889837168,0.602286193946734,0.0,0.87125,0.12875,0.2072,0.03125,0.88675,0.08174999999999999,0.56125,0.77625,0.52
2018-06-04,0.01994362793391269,0.009914733233675754,0.016940610428506142,0.008730997573415111,-0.047948743003112804,msft,0.0,0.12739999771118163,0.05428072407554872,0.8892219868072083,0.9473734661726227,0.7565274762421216,0.905889011705609,0.886700076066323,0.2850069090919544,0.01437867191882563,0.6141014418648232,0.0661,0.8692,0.06470000000000001,0.01149,0.0316,0.8779,0.0907,0.63826,0.7491666666666668,0.55
2018-06-05,0.0073078989547517015,0.00461418827691773,0.006742690287201869,0.005114628521944331,-0.13808574277168495,msft,0.25,0.12399999618530272,0.024463499771862195,0.8836267815193269,0.9495898126485577,0.7526011943340273,0.9035380834121235,0.8831328654409466,0.3167273415987734,0.015767686837969096,0.6209844641879654,0.0,0.843,0.157,0.25830000000000003,0.04814285714285715,0.882,0.06971428571428571,0.2346857142857143,0.7420833333333333,0.58
2018-06-06,0.0047059152640549495,0.0026384895752487036,0.0036442701766039587,0.0029356631294268354,-0.10170363692035522,msft,0.5,0.11640000343322754,0.045773271887228656,0.8817731184590129,0.9526867707930543,0.7361251507866367,0.9039283008111992,0.8815009808636857,0.3348482947864545,0.016907495329875778,0.6249764323357249,0.07657142857142858,0.8325714285714286,0.09085714285714286,0.00519999999999999,0.029285714285714283,0.8501428571428571,0.12042857142857143,0.9878714285714285,0.67625,0.65
2018-06-07,0.001658842343644551,0.0008772316629990229,-0.014916626591756521,-0.015708855926522602,0.33656836892661524,msft,0.75,0.12130000114440918,0.13326909909840542,0.8975698390304665,0.9702928935770211,0.5687417123563645,0.9211844574829517,0.8966543954517676,0.1511266792909732,0.016710150324503004,0.590449763467198,0.1035,0.5745,0.3215,0.3107,0.06475,0.804,0.131,0.192125,0.66875,0.62
2018-06-08,-0.01519732259911355,-0.007206207766781159,0.0015939795426118675,0.007434575935960197,-0.2149000077925206,msft,1.0,0.1218000030517578,0.05246196369317711,0.8912353081936655,0.9667355700845707,0.5353894343413648,0.91682213600982,0.8913191506015598,0.15112667929097331,0.016596501359610855,0.6010702924422269,0.0,1.0,0.0,0.0,0.05000000000000001,0.834,0.11599999999999999,0.45136666666666664,0.62875,0.63
2018-06-11,-0.0007913166936198701,-0.00353114880949279,0.001292990374320846,-0.0057069193873332535,0.05981475382470647,msft,0.0,0.12350000381469728,0.0382468230620718,0.897757203377469,0.9744421067531438,0.4568221315237812,0.9238621430989985,0.897581096950613,0.15112667929097337,0.016072019039582632,0.5888540979657384,0.053000000000000005,0.9469999999999998,0.0,-0.11148,0.0376,0.8722,0.0908,0.43285999999999997,0.7033333333333333,0.64
2018-06-12,0.0008909646172390318,-0.0013780824362152888,0.0007946938761278499,0.0025729292328946496,-0.21990217488474262,msft,0.25,0.1234000015258789,0.018618937488879713,0.8966419422311762,0.9742431775046086,0.4315612848491402,0.9240656231869735,0.8963958797603576,0.15112667929097343,0.01555922779768361,0.592692880091245,0.0,1.0,0.0,0.0,0.013999999999999999,0.8993333333333333,0.08700000000000001,0.5759666666666666,0.6825,0.65
2018-06-13,0.006132569297127466,0.005520011876136266,-0.0018858803117244305,-0.0045405102710285306,0.6094176325497129,msft,0.5,0.12939999580383302,0.05384755450557181,0.903502215853322,0.9796566576470781,0.39283965670992527,0.9302563332864551,0.9018040145569506,0.2038411780975588,0.014733553444665967,0.5827346692422779,0.021666666666666667,0.8361666666666667,0.14216666666666666,0.17306666666666667,0.02266666666666667,0.8576666666666667,0.11966666666666666,0.9850833333333333,0.6616666666666667,0.64
2018-06-14,-0.0006881605779018862,0.00019602629788884052,0.004375521599927046,0.005651955413469745,-0.1288818664831196,msft,0.75,0.12119999885559082,0.07944582123859364,0.9009874939258479,0.9756081832118908,0.4039363651195128,0.9276373856487239,0.8980997150298471,0.2057239054378357,0.014213292149823054,0.5915322295905943,0.0,0.867,0.133,0.19019999999999998,0.028285714285714286,0.8855714285714286,0.08657142857142856,0.4582428571428571,0.6529166666666667,0.63
2018-06-15,-0.001377268937991949,-0.004900519513692858,-0.009207923813621566,-0.012719393993465555,1.558738585852295,msft,1.0,0.11979999542236328,0.06132348612104863,0.9178213611094054,0.9867181325709525,0.2595831459299275,0.9416439155062629,0.9109495745493004,0.07888497925311407,0.012903938686099046,0.5637069972118514,0.0,1.0,0.0,0.0,0.009666666666666667,0.8826666666666667,0.10733333333333334,0.8800333333333333,0.58125,0.61
2018-06-18,-0.014776868962990908,-0.004136690377179009,-0.00649546845069604,0.007290556046716468,-0.6412153590128175,msft,0.0,0.123100004196167,0.06291989755522931,0.9168506177592151,0.9781647915601439,0.22076651323173424,0.936757017174534,0.9061643038942793,0.000268052237501566,0.012054965955317302,0.5753990960196816,0.092,0.7614000000000001,0.1466,0.10476,0.0688,0.8382,0.09319999999999999,0.21636000000000002,0.8520833333333333,0.61
2018-06-19,-0.0035996460620127957,-0.0010879300730644026,0.0008046855011878407,0.0,0.21483507165267524,msft,0.25,0.1335000038146973,0.07184728419747925,0.9203132859924522,0.9777886770902345,0.20184953775575262,0.9383524476669882,0.908382376739187,0.000268052237501565,0.011325609231988816,0.5753990960196816,0.105,0.7585000000000001,0.13649999999999998,0.07958333333333335,0.04800000000000001,0.8543333333333333,0.09766666666666667,0.6462666666666667,0.8616666666666667,0.53
2018-06-20,0.01726042342564793,0.015049471713528773,0.016281434639015435,0.010013901746167786,-0.08628385759307022,msft,0.5,0.12789999961853027,0.08204492564094479,0.9151853932139993,0.9681941131708529,0.3776090812130521,0.9310718087001957,0.9007032893072269,0.16320376331858724,0.011274935283687608,0.5916040377092289,0.0,0.9046666666666666,0.09533333333333333,0.16463333333333333,0.005999999999999999,0.8763333333333333,0.11766666666666666,0.9163,0.8866666666666667,0.57
2018-06-21,0.007004035367815575,-0.0005852278634248531,-0.00237347198027249,-0.007166028637003219,-0.11392318034590232,msft,0.75,0.14640000343322754,0.049531201572586794,0.9240628078912713,0.975252025103137,0.3066415272527704,0.9392455710059471,0.9091015292835033,0.1320618624211518,0.010725764304439618,0.5751907192966029,0.06627272727272727,0.8252727272727273,0.10845454545454546,0.06717272727272729,0.06481818181818182,0.7879090909090909,0.14736363636363636,0.5557545454545454,0.8575,0.52
2018-06-22,-0.016359699637439218,-0.016494265630560223,-0.012390959893267106,-0.007217675815151092,0.677850005603883,msft,1.0,0.13770000457763673,0.09478385663829103,0.9338359796185008,0.9812843233385828,0.11107579686569151,0.9470005106018264,0.9175187233333386,0.014787410231496429,0.009629228544216861,0.5591423854848783,0.0386,0.8454,0.11600000000000002,0.12728,0.047599999999999996,0.8572,0.0954,0.58538,0.7845833333333333,0.52
2018-06-25,-0.004083294962213935,-0.006549529172384383,-0.023386472607578312,-0.020117559991915446,-0.08965884012321734,msft,0.0,0.17329999923706055,0.11419055411688178,0.9530795799632196,1.0013883730901438,-0.1547734093877885,0.9668026320571255,0.9375713784052025,0.21713463148412354,0.007212050459195186,0.5177895108143094,0.0,1.0,0.0,0.0,0.041,0.923,0.036,-0.0772,0.8616666666666667,0.42
2018-06-26,-0.011800003051757768,-0.0002996581671560472,0.014902331991407003,0.007012932672899597,-0.24090615325132003,msft,0.25,0.15920000076293944,0.034279379222550324,0.9489310062357942,0.9929571102509207,-0.053034209270392166,0.9605429765346586,0.932799708222636,0.2171346314841236,0.005576227345000156,0.5300703578152035,0.07025,0.8744999999999999,0.05525,-0.10537500000000001,0.0355,0.855,0.10925,0.9707250000000001,0.8616666666666667,0.47
2018-06-27,0.007690772501290244,-0.0005995722111352686,-0.013670870624011067,-0.015543004512184488,0.16363041506179088,msft,0.5,0.17909999847412109,0.036542421167978664,0.9602853646313114,1.0108816331456518,-0.22480206354242513,0.9759172748581,0.9488679245233825,0.3108454533599195,0.003135217292463065,0.5006318135878551,0.0,1.0,0.0,0.0,0.0,0.927,0.073,0.5267,0.8725,0.36
2018-06-28,-0.02209283528001138,-0.009098141004366123,-0.0014373653742831838,0.011174864954477393,-0.14849640876210923,msft,0.75,0.16850000381469726,0.19819147084688998,0.9492535832243869,0.9999259996396355,-0.23920597123239107,0.9656097032266262,0.9394625511820381,0.3198705283673236,0.0019474904240699559,0.5201449349047492,0.0,0.9554,0.0446,0.06364,0.034600000000000006,0.8375999999999999,0.1276,0.91862,0.88875,0.39
2018-06-29,0.01591705787097286,0.008071870112310808,0.011001436061305547,-0.00020274402943576408,0.05262525937405016,msft,1.0,0.1609000015258789,0.18021997218711652,0.9468974270637702,1.0005662886316142,-0.15397522882005388,0.966589923979427,0.9407229304529229,0.222107884583146,0.0010066423541170556,0.5197593238301834,0.06175,0.93825,0.0,-0.07955,0.038,0.85625,0.10575,0.79115,0.8525,0.34
2018-07-02,-0.008389789027537953,0.0015012900709288068,-0.003356064526691127,0.014197358454655085,-0.3025929305747651,msft,0.0,0.15600000381469728,0.0578403874835065,0.9332513094548668,0.9853655799843685,-0.10795107072612595,0.9542207272816874,0.9291724755516979,0.24671108391504012,0.0013204352405368001,0.5442210283241516,0.0,1.0,0.0,0.0,0.077,0.843,0.08,-0.4118,0.845,0.35
2018-07-05,0.014271167662130324,-0.0013991544379806653,0.010510191625478393,-0.002499749971602405,-0.03000843364256689,msft,0.75,0.14970000267028807,0.04752930911648564,0.9352086734499492,0.982597351033707,-0.10171013762782642,0.9577958081107385,0.9340460665727879,0.17792331807033215,0.0009814621303339544,0.5375804298026435,0.13733333333333334,0.7943333333333333,0.06833333333333333,-0.005733333333333331,0.043000000000000003,0.8486666666666668,0.108,0.9559000000000001,0.8404166666666667,0.33
2018-07-06,0.003919591855763294,0.015112111328078104,0.006462681990684338,0.014033695828986392,0.013552962998092388,msft,1.0,0.1336999988555908,0.02331985270853207,0.9222101744074863,0.9693187393073527,0.14314627700796798,0.9453270739518281,0.9226449160047635,0.00934046524439296,0.0021256172680827606,0.5608584872275468,0.0,0.8645,0.1355,0.1909,0.0625,0.8495,0.088,0.04905000000000004,0.7729166666666667,0.4
2018-07-09,0.017619402812939278,0.008084390144504239,0.015852331294082145,0.006820826285420134,-0.05316460960976577,msft,0.0,0.12689999580383302,0.0729295867739961,0.9157980490980973,0.9631227762128857,0.3656201029692775,0.9400292101817448,0.9177497797762937,0.06808313723891436,0.003504131039039537,0.5718475735300019,0.0,1.0,0.0,0.0,0.027,0.899,0.074,0.9291,0.8320833333333333,0.47
2018-07-10,0.00344317234498015,0.002542808178293221,0.006024697386188382,0.00265099927841006,0.059361959147814725,msft,0.25,0.12640000343322755,0.028851412720127957,0.9127684845822384,0.9621850700229545,0.43330276498635173,0.9387157918376686,0.9167947733020705,0.0916983951542329,0.00474485554374891,0.5761408206049095,0.1195,0.8805000000000001,0.0,-0.148,0.0435,0.9335,0.0235,-0.2294,0.8754166666666667,0.45
2018-07-12,0.007548986696729543,0.01853479159383764,0.008541161804132447,0.02027026673668475,0.2613784202642395,msft,0.75,0.12579999923706056,0.036291985659947436,0.8911401867667353,0.9502379678732313,0.762925916315598,0.92287958635048,0.9011391381169104,0.1855773832010627,0.007639021370093051,0.6073624839778197,0.0868,0.7806,0.13240000000000002,0.09886000000000002,0.0186,0.8768,0.1046,0.85922,0.8733333333333333,0.49
2018-07-13,0.015568805641520633,0.011397325641925748,0.01323851782844554,0.011901313319067075,0.012298702739574008,msft,1.0,0.1218000030517578,0.10848728468706131,0.8763140900284857,0.9470390719152004,0.9580047650525029,0.9140149340651608,0.8919604926703999,0.265072786062679,0.010049973000222487,0.6248580696158161,0.0,1.0,0.0,0.0,0.04,0.8423333333333334,0.118,0.9355666666666668,0.8254166666666667,0.47
2018-07-16,0.009868724271261842,0.002083344923125452,0.00413104352295246,-0.004932150636073551,-0.11561911411313897,msft,0.0,0.12829999923706056,0.11502790059793874,0.8789468125251055,0.957794956877671,0.8595461141867168,0.9197954091859916,0.8977795354982945,0.27898135359757037,0.011576150048399686,0.6130085998340178,0.07477777777777778,0.8061111111111111,0.11911111111111111,0.030366666666666667,0.04122222222222222,0.8688888888888889,0.08988888888888888,0.5908555555555556,0.7866666666666667,0.45
2018-07-17,-0.007495264744691421,0.006426009328452498,-0.001913480239816412,0.009913194641403278,0.18886578632113804,msft,0.25,0.120600004196167,0.1092240577714806,0.867614091598991,0.9556860943724561,0.851561877228034,0.9120526698753088,0.8906735119751853,0.3214131323560389,0.013224948280687703,0.6276188766734196,0.0854,0.8795999999999999,0.034999999999999996,-0.10400000000000001,0.022,0.859,0.119,0.95014,0.8275,0.49
2018-07-18,0.01271390711494802,-0.004225323457673236,0.0038343704663446054,-0.007833829406013293,0.13868587776091923,msft,0.5,0.12100000381469728,0.05177578663443901,0.8735925487027758,0.9679737372126958,0.7151767164170235,0.9201411800841163,0.8992475142111862,0.321413132356039,0.013967732413664039,0.608647598127169,0.0745,0.8475999999999999,0.0779,-0.026400000000000007,0.0457,0.8695,0.08499999999999999,0.60775,0.85375,0.56
2018-07-19,-0.009533718264628788,-0.006977892238276273,-0.007925915024632357,-0.006849326502006314,0.36203079280800443,msft,0.75,0.12869999885559083,0.11368875816921135,0.8791952887966136,0.9773856375565647,0.5375551712368309,0.9270693496119081,0.9072301166885671,0.22117776964771393,0.01388202808943955,0.592573519862847,0.08,0.7903333333333333,0.12966666666666668,0.009599999999999997,0.043666666666666666,0.8632222222222222,0.09322222222222223,0.5327777777777778,0.8354166666666667,0.5
2018-07-20,0.030020027796793247,0.0274427827998045,0.021080012073081633,0.01791183036260735,0.3941192285096935,msft,1.0,0.12859999656677246,0.14973457312919475,0.8623873859952625,0.9661337498404865,0.7923229624492226,0.9123705224270009,0.8934163164326719,0.39265307385446696,0.014682672383052695,0.6195677227908211,0.05490909090909091,0.8033636363636364,0.14172727272727273,0.09992727272727274,0.057272727272727274,0.8439999999999999,0.09854545454545455,0.2944727272727273,0.7541666666666668,0.53
2018-07-23,-0.016469270439866235,-0.0005545061024582187,0.0004712992222879464,0.015997032382965015,-0.46955574601814154,msft,0.0,0.12619999885559083,0.04215902118317769,0.8469147025110088,0.959502517746648,0.7475074440466781,0.899874240181468,0.8814302668495592,0.39265307385446696,0.016291965091134227,0.6418814066687389,0.04575,0.91675,0.0375,-0.025675,0.07075000000000001,0.84475,0.08425,0.386375,0.84,0.58
2018-07-24,0.021354624439297032,0.006288147854760062,0.010647365608747794,-0.0028711452726584152,-0.11412798330359852,msft,0.25,0.12409999847412109,0.03312999941008311,0.8516649115671667,0.9681761764981247,0.699907977782569,0.9044196959599692,0.8857797402519357,0.42659699100415566,0.017379460546288347,0.6348572501449469,0.0,0.887,0.113,0.27115,0.0105,0.888,0.1015,0.9801500000000001,0.8641666666666667,0.64
2018-07-25,-0.005618500617723066,0.021411522124508142,0.003169833405921363,0.029444529640685557,0.16664386736888503,msft,0.5,0.12289999961853028,0.0882832088812636,0.825987444585432,0.9519260402986199,0.7824215674896864,0.8812854000206058,0.8629881140785952,0.5240317574264094,0.019660746797303754,0.6727422543676124,0.105,0.7116666666666666,0.18300000000000002,0.06533333333333334,0.056999999999999995,0.8406666666666668,0.10233333333333333,0.7365333333333334,0.8491666666666667,0.7
2018-07-26,0.025750266792070597,-0.0013495413748958462,0.017658006996495335,-0.010917613141585125,0.021822611482602117,msft,0.75,0.12140000343322754,0.07930232748445833,0.8400459377828231,0.9680157332243575,0.69183370816554,0.8935597643661811,0.8746960810604241,0.5240317574264094,0.02101122504340912,0.646265847787231,0.0524,0.8766,0.071,-0.048720000000000006,0.056600000000000004,0.8272,0.1162,0.40338,0.8316666666666667,0.72
2018-07-27,-0.005056868063900821,-0.007387384638055994,-0.030684937080836194,-0.017697522284241596,0.17956081996423578,msft,1.0,0.13029999732971193,0.11099034415474578,0.8611725224310465,0.987489673019332,0.4536130936872765,0.9115089831845584,0.8926089756529406,0.19064595114181546,0.020677615904841136,0.6066645689159447,0.28250000000000003,0.5974999999999999,0.12,-0.16219999999999996,0.0755,0.8025,0.122,0.9802,0.7704166666666667,0.67
2018-07-30,-0.02713739204472565,-0.02405156578815526,-0.013001670071165816,-0.021452428975176185,-0.06315311590501904,msft,0.0,0.14260000228881836,0.10816924626049733,0.8876331445185349,1.0076831951359895,0.2510841868242384,0.9330747048059631,0.9139455341228889,0.08631538124191629,0.018649953796452536,0.5640882532946321,0.0,0.96025,0.03975,0.044475,0.03325,0.88725,0.07925,0.596925,0.8675,0.64
2018-07-31,-0.00653050248804099,-0.007532758930428818,0.005918242693248699,0.006738151902493605,-0.20229143049990916,msft,0.25,0.12829999923706056,0.10283926090193116,0.8874049965352573,1.0006901490899454,0.24661030738756431,0.928395949554897,0.9095284409026642,0.08631538124191637,0.016893087393661587,0.5736030447298993,0.0,1.0,0.0,0.0,0.019,0.922,0.059,0.928,0.885,0.66
2018-08-01,-0.004319645916991299,-0.002530025012860926,0.0003795873654388604,0.0018853407314294302,-0.14559648818305415,msft,0.5,0.13149999618530273,0.14838360872416181,0.894431252631122,0.9966071590879954,0.22922560911155393,0.9282722216048643,0.9093855910971826,0.08631538124191625,0.01553624865510192,0.5762982767111317,0.0,0.777,0.22299999999999998,0.2143,0.0835,0.8015,0.11499999999999999,0.484,0.8975,0.66
2018-08-02,-0.005941688773658416,0.015406288742740193,-0.005501819779252792,0.012137758095069007,0.10477089302416132,msft,0.75,0.12189999580383301,0.06350330024818902,0.8919173994965577,0.9833765470962622,0.2754850048234381,0.9188269040476739,0.9002812031563012,0.18942068568391768,0.01506283573369809,0.5934439238200628,0.143,0.7944,0.0626,-0.17356000000000002,0.0448,0.8493999999999999,0.10600000000000001,0.19451999999999997,0.8841666666666668,0.68
2018-08-03,0.022770412629354864,-0.00036999988424279984,0.018885954083327272,0.004369259291963523,-0.28519056247438157,msft,1.0,0.11640000343322754,0.029650892250180628,0.8941488464243621,0.9790681586513322,0.32084608013858645,0.916862687164909,0.8980615531033936,0.18942068568391768,0.014933811988809014,0.5995512356346069,0.0,0.8954000000000001,0.1046,0.15126,0.009,0.8625999999999999,0.129,0.91478,0.83375,0.71
2018-08-06,0.0029684571963379813,0.003424295296042601,0.00692752168024402,0.0008329909027025018,0.08608437479903097,msft,0.0,0.11270000457763672,0.020735362312433364,0.8990272258106482,0.9781768158705566,0.3336350233071214,0.9183722052864353,0.8988805775940303,0.21233495258172985,0.01476504167709889,0.6007395108532565,0.143,0.857,0.0,-0.21075,0.0695,0.854,0.07700000000000001,0.2062,0.8554166666666667,0.72
