date,ibm,score
2018-05-03,0.635,0.635
2018-05-04,0.6179166666666667,0.6179166666666667
2018-05-05,0.3104166666666667,0.3104166666666667
2018-05-06,0.2776,0.2776
2018-05-07,0.59875,0.59875
2018-05-08,0.6170833333333333,0.6170833333333333
2018-05-09,0.6533333333333333,0.6533333333333333
2018-05-10,0.5845833333333333,0.5845833333333333
2018-05-11,0.5825,0.5825
2018-05-12,0.27875,0.27875
2018-05-13,0.298,0.298
2018-05-14,0.6625,0.6625
2018-05-15,0.7220833333333333,0.7220833333333333
2018-05-16,0.6866666666666668,0.6866666666666668
2018-05-17,0.6875,0.6875
2018-05-18,0.6008333333333333,0.6008333333333333
2018-05-19,0.29875,0.29875
2018-05-20,0.2632,0.2632
2018-05-21,0.5541666666666667,0.5541666666666667
2018-05-22,0.5725,0.5725
2018-05-23,0.6266666666666666,0.6266666666666666
2018-05-24,0.64875,0.64875
2018-05-25,0.55,0.55
2018-05-26,0.2808333333333333,0.2808333333333333
2018-05-27,0.3024,0.3024
2018-05-28,0.5354166666666667,0.5354166666666667
2018-05-29,0.6179166666666667,0.6179166666666667
2018-05-30,0.6791666666666667,0.6791666666666667
2018-05-31,0.6545833333333333,0.6545833333333333
2018-06-01,0.56375,0.56375
2018-06-02,0.30375,0.30375
2018-06-03,0.2812,0.2812
2018-06-04,0.6254166666666666,0.6254166666666666
2018-06-05,0.6633333333333333,0.6633333333333333
2018-06-06,0.6329166666666667,0.6329166666666667
2018-06-07,0.6391666666666667,0.6391666666666667
2018-06-08,0.58875,0.58875
2018-06-09,0.31916666666666665,0.31916666666666665
2018-06-10,0.3212,0.3212
2018-06-11,0.6941666666666667,0.6941666666666667
2018-06-12,0.7379166666666667,0.7379166666666667
2018-06-13,0.695,0.695
2018-06-14,0.6925,0.6925
2018-06-15,0.6258333333333334,0.6258333333333334
2018-06-16,0.31625,0.31625
2018-06-17,0.21239999999999998,0.21239999999999998
2018-06-18,0.5241666666666667,0.5241666666666667
2018-06-19,0.60125,0.60125
2018-06-20,0.6620833333333332,0.6620833333333332
2018-06-21,0.62625,0.62625
2018-06-22,0.54,0.54
2018-06-23,0.2808333333333333,0.2808333333333333
2018-06-24,0.2532,0.2532
2018-06-25,0.61875,0.61875
2018-06-26,0.6704166666666667,0.6704166666666667
2018-06-27,0.6666666666666667,0.6666666666666667
2018-06-28,0.6558333333333333,0.6558333333333333
2018-06-29,0.57375,0.57375
2018-06-30,0.2966666666666667,0.2966666666666667
2018-07-01,0.2368,0.2368
2018-07-02,0.5625,0.5625
2018-07-03,0.5979166666666667,0.5979166666666667
2018-07-04,0.5158333333333334,0.5158333333333334
2018-07-05,0.59125,0.59125
2018-07-06,0.53375,0.53375
2018-07-07,0.24333333333333332,0.24333333333333332
2018-07-08,0.25,0.25
2018-07-09,0.65625,0.65625
2018-07-10,0.6466666666666667,0.6466666666666667
2018-07-11,0.6216666666666666,0.6216666666666666
2018-07-12,0.6616666666666667,0.6616666666666667
2018-07-13,0.6070833333333333,0.6070833333333333
2018-07-14,0.28541666666666665,0.28541666666666665
2018-07-15,0.2132,0.2132
2018-07-16,0.39708333333333334,0.39708333333333334
2018-07-17,0.44416666666666665,0.44416666666666665
2018-07-18,0.5091666666666667,0.5091666666666667
2018-07-19,0.5395833333333333,0.5395833333333333
2018-07-20,0.40541666666666665,0.40541666666666665
2018-07-21,0.1925,0.1925
2018-07-22,0.26039999999999996,0.26039999999999996
2018-07-23,0.6195833333333334,0.6195833333333334
2018-07-24,0.6283333333333334,0.6283333333333334
2018-07-25,0.5991666666666666,0.5991666666666666
2018-07-26,0.6175,0.6175
2018-07-27,0.5779166666666666,0.5779166666666666
2018-07-28,0.2795833333333333,0.2795833333333333
2018-07-29,0.3332,0.3332
2018-07-30,0.7116666666666667,0.7116666666666667
2018-07-31,0.7141666666666667,0.7141666666666667
2018-08-01,0.7045833333333333,0.7045833333333333
2018-08-02,0.6916666666666668,0.6916666666666668
2018-08-03,0.6920833333333333,0.6920833333333333
2018-08-04,0.35375,0.35375
2018-08-05,0.3204,0.3204
2018-08-06,0.6883333333333332,0.6883333333333332
2018-08-07,0.6966666666666668,0.6966666666666668
2018-08-08,0.6675,0.6675
2018-08-09,0.6791666666666667,0.6791666666666667
2018-08-10,0.61875,0.61875
2018-08-11,0.3441666666666666,0.3441666666666666
2018-08-12,0.2944,0.2944
2018-08-13,0.6120833333333333,0.6120833333333333
2018-08-14,0.65375,0.65375
2018-08-15,0.5691666666666666,0.5691666666666666
2018-08-16,0.6716666666666667,0.6716666666666667
2018-08-17,0.6104166666666666,0.6104166666666666
2018-08-18,0.3145833333333333,0.3145833333333333
2018-08-19,0.256,0.256
2018-08-20,0.5704166666666667,0.5704166666666667
2018-08-21,0.5808333333333333,0.5808333333333333
2018-08-22,0.6329166666666667,0.6329166666666667
2018-08-23,0.6129166666666667,0.6129166666666667
2018-08-24,0.5104166666666666,0.5104166666666666
2018-08-25,0.2758333333333333,0.2758333333333333
2018-08-26,0.2876,0.2876
2018-08-27,0.64,0.64
2018-08-28,0.6791666666666667,0.6791666666666667
2018-08-29,0.6491666666666667,0.6491666666666667
2018-08-30,0.6495833333333333,0.6495833333333333
2018-08-31,0.5629166666666666,0.5629166666666666
2018-09-01,0.3158333333333333,0.3158333333333333
2018-09-02,0.2516,0.2516
2018-09-03,0.5391666666666667,0.5391666666666667
2018-09-04,0.6525,0.6525
2018-09-05,0.6641666666666667,0.6641666666666667
2018-09-06,0.6470833333333332,0.6470833333333332
2018-09-07,0.6208333333333333,0.6208333333333333
2018-09-08,0.29833333333333334,0.29833333333333334
2018-09-09,0.292,0.292
2018-09-10,0.6616666666666667,0.6616666666666667
2018-09-11,0.6808333333333333,0.6808333333333333
2018-09-12,0.6841666666666667,0.6841666666666667
2018-09-13,0.6829166666666667,0.6829166666666667
2018-09-14,0.61375,0.61375
2018-09-15,0.29833333333333334,0.29833333333333334
2018-09-16,0.324,0.324
2018-09-17,0.5979166666666667,0.5979166666666667
2018-09-18,0.6791666666666667,0.6791666666666667
2018-09-19,0.6483333333333333,0.6483333333333333
2018-09-20,0.63875,0.63875
2018-09-21,0.57875,0.57875
2018-09-22,0.29375,0.29375
2018-09-23,0.2708,0.2708
2018-09-24,0.58,0.58
2018-09-25,0.6170833333333333,0.6170833333333333
2018-09-26,0.66625,0.66625
2018-09-27,0.6433333333333333,0.6433333333333333
2018-09-28,0.5816666666666667,0.5816666666666667
2018-09-29,0.29875,0.29875
2018-09-30,0.2868,0.2868
2018-10-01,0.60625,0.60625
2018-10-02,0.6370833333333333,0.6370833333333333
2018-10-03,0.6775,0.6775
2018-10-04,0.6754166666666667,0.6754166666666667
2018-10-05,0.6216666666666666,0.6216666666666666
2018-10-06,0.29791666666666666,0.29791666666666666
2018-10-07,0.2304,0.2304
2018-10-08,0.45791666666666664,0.45791666666666664
2018-10-09,0.5925,0.5925
2018-10-10,0.5758333333333333,0.5758333333333333
2018-10-11,0.5816666666666667,0.5816666666666667
2018-10-12,0.5016666666666666,0.5016666666666666
2018-10-13,0.27166666666666667,0.27166666666666667
2018-10-14,0.17600000000000002,0.17600000000000002
2018-10-15,0.40458333333333335,0.40458333333333335
2018-10-16,0.5229166666666667,0.5229166666666667
2018-10-17,0.50375,0.50375
2018-10-18,0.45375,0.45375
2018-10-19,0.3695833333333334,0.3695833333333334
2018-10-20,0.18208333333333332,0.18208333333333332
2018-10-21,0.2956,0.2956
2018-10-22,0.6816666666666668,0.6816666666666668
2018-10-23,0.6916666666666668,0.6916666666666668
2018-10-24,0.695,0.695
2018-10-25,0.69875,0.69875
2018-10-26,0.6033333333333334,0.6033333333333334
2018-10-27,0.29875,0.29875
2018-10-28,0.2768,0.2768
2018-10-29,0.7541666666666668,0.7541666666666668
2018-10-30,0.4708333333333334,0.4708333333333334
2018-10-31,0.39416666666666667,0.39416666666666667
2018-11-01,0.32666666666666666,0.32666666666666666
2018-11-02,0.29833333333333334,0.29833333333333334
2018-11-03,0.18625,0.18625
2018-11-04,0.2764,0.2764
2018-11-05,0.6166666666666667,0.6166666666666667
2018-11-06,0.6529166666666667,0.6529166666666667
2018-11-07,0.6341666666666667,0.6341666666666667
2018-11-08,0.615,0.615
2018-11-09,0.5770833333333334,0.5770833333333334
2018-11-10,0.25375,0.25375
2018-11-11,0.2164,0.2164
2018-11-12,0.56125,0.56125
2018-11-13,0.6166666666666667,0.6166666666666667
2018-11-14,0.6091666666666666,0.6091666666666666
2018-11-15,0.5841666666666666,0.5841666666666666
2018-11-16,0.5041666666666667,0.5041666666666667
2018-11-17,0.2845833333333333,0.2845833333333333
2018-11-18,0.33520000000000005,0.33520000000000005
2018-11-19,0.7004166666666667,0.7004166666666667
2018-11-20,0.7604166666666667,0.7604166666666667
2018-11-21,0.7033333333333333,0.7033333333333333
2018-11-22,0.6066666666666667,0.6066666666666667
2018-11-23,0.54875,0.54875
2018-11-24,0.36666666666666664,0.36666666666666664
2018-11-25,0.2948,0.2948
2018-11-26,0.5833333333333334,0.5833333333333334
2018-11-27,0.6575,0.6575
2018-11-28,0.6525,0.6525
2018-11-29,0.6508333333333333,0.6508333333333333
2018-11-30,0.6341666666666667,0.6341666666666667
2018-12-01,0.32541666666666663,0.32541666666666663
2018-12-02,0.29719999999999996,0.29719999999999996
2018-12-03,0.6583333333333333,0.6583333333333333
2018-12-04,0.68375,0.68375
2018-12-05,0.655,0.655
2018-12-06,0.6875,0.6875
2018-12-07,0.6508333333333333,0.6508333333333333
2018-12-08,0.36458333333333337,0.36458333333333337
2018-12-09,0.324,0.324
2018-12-10,0.6629166666666667,0.6629166666666667
2018-12-11,0.6879166666666667,0.6879166666666667
2018-12-12,0.7116666666666667,0.7116666666666667
2018-12-13,0.7133333333333333,0.7133333333333333
2018-12-14,0.6133333333333334,0.6133333333333334
2018-12-15,0.27,0.27
2018-12-16,0.3044,0.3044
2018-12-17,0.6616666666666667,0.6616666666666667
2018-12-18,0.7454166666666667,0.7454166666666667
2018-12-19,0.7420833333333333,0.7420833333333333
2018-12-20,0.6733333333333333,0.6733333333333333
2018-12-21,0.6745833333333333,0.6745833333333333
2018-12-22,0.35083333333333333,0.35083333333333333
2018-12-23,0.2924,0.2924
2018-12-24,0.4016666666666666,0.4016666666666666
2018-12-25,0.34708333333333335,0.34708333333333335
2018-12-26,0.49875,0.49875
2018-12-27,0.5741666666666666,0.5741666666666666
2018-12-28,0.5316666666666666,0.5316666666666666
2018-12-29,0.32,0.32
2018-12-30,0.264,0.264
2018-12-31,0.36541666666666667,0.36541666666666667
2019-01-01,0.33791666666666664,0.33791666666666664
2019-01-02,0.5870833333333334,0.5870833333333334
2019-01-03,0.6320833333333333,0.6320833333333333
2019-01-04,0.66625,0.66625
2019-01-05,0.3804166666666666,0.3804166666666666
2019-01-06,0.2468,0.2468
2019-01-07,0.5325,0.5325
2019-01-08,0.64625,0.64625
2019-01-09,0.6745833333333333,0.6745833333333333
2019-01-10,0.6783333333333332,0.6783333333333332
2019-01-11,0.5816666666666667,0.5816666666666667
2019-01-12,0.29041666666666666,0.29041666666666666
2019-01-13,0.292,0.292
2019-01-14,0.5129166666666667,0.5129166666666667
2019-01-15,0.54375,0.54375
2019-01-16,0.6104166666666666,0.6104166666666666
2019-01-17,0.5654166666666667,0.5654166666666667
2019-01-18,0.5191666666666667,0.5191666666666667
2019-01-19,0.24791666666666667,0.24791666666666667
2019-01-20,0.2316,0.2316
2019-01-21,0.39083333333333337,0.39083333333333337
2019-01-22,0.5466666666666666,0.5466666666666666
2019-01-23,0.5891666666666666,0.5891666666666666
2019-01-24,0.51,0.51
2019-01-25,0.41666666666666663,0.41666666666666663
2019-01-26,0.18791666666666668,0.18791666666666668
2019-01-27,0.29359999999999997,0.29359999999999997
2019-01-28,0.5925,0.5925
2019-01-29,0.58125,0.58125
2019-01-30,0.59375,0.59375
2019-01-31,0.5741666666666666,0.5741666666666666
2019-02-01,0.54875,0.54875
2019-02-02,0.2791666666666667,0.2791666666666667
2019-02-03,0.1884,0.1884
2019-02-04,0.41875,0.41875
2019-02-05,0.4454166666666666,0.4454166666666666
2019-02-06,0.44916666666666666,0.44916666666666666
2019-02-07,0.44833333333333336,0.44833333333333336
2019-02-08,0.47125,0.47125
2019-02-09,0.2054166666666667,0.2054166666666667
2019-02-10,0.2832,0.2832
2019-02-11,0.5408333333333334,0.5408333333333334
2019-02-12,0.5458333333333334,0.5458333333333334
2019-02-13,0.6041666666666666,0.6041666666666666
2019-02-14,0.6166666666666667,0.6166666666666667
2019-02-15,0.555,0.555
2019-02-16,0.2775,0.2775
2019-02-17,0.2544,0.2544
2019-02-18,0.5591666666666666,0.5591666666666666
2019-02-19,0.6420833333333333,0.6420833333333333
2019-02-20,0.67125,0.67125
2019-02-21,0.6295833333333334,0.6295833333333334
2019-02-22,0.6270833333333333,0.6270833333333333
2019-02-23,0.40041666666666664,0.40041666666666664
2019-02-24,0.344,0.344
2019-02-25,0.6133333333333334,0.6133333333333334
2019-02-26,0.6929166666666667,0.6929166666666667
2019-02-27,0.6454166666666667,0.6454166666666667
2019-02-28,0.6525,0.6525
2019-03-01,0.5858333333333333,0.5858333333333333
2019-03-02,0.35208333333333336,0.35208333333333336
2019-03-03,0.2084,0.2084
2019-03-04,0.42875,0.42875
2019-03-05,0.48291666666666666,0.48291666666666666
2019-03-06,0.45291666666666663,0.45291666666666663
2019-03-07,0.47916666666666663,0.47916666666666663
2019-03-08,0.4083333333333334,0.4083333333333334
2019-03-09,0.215,0.215
2019-03-10,0.248,0.248
2019-03-11,0.49166666666666664,0.49166666666666664
2019-03-12,0.58,0.58
2019-03-13,0.5545833333333333,0.5545833333333333
2019-03-14,0.535,0.535
2019-03-15,0.49375,0.49375
2019-03-16,0.2708333333333333,0.2708333333333333
2019-03-17,0.3256,0.3256
2019-03-18,0.6908333333333333,0.6908333333333333
2019-03-19,0.7408333333333332,0.7408333333333332
2019-03-20,0.7391666666666667,0.7391666666666667
2019-03-21,0.6629166666666667,0.6629166666666667
2019-03-22,0.645,0.645
2019-03-23,0.31666666666666665,0.31666666666666665
2019-03-24,0.28,0.28
2019-03-25,0.5829166666666666,0.5829166666666666
2019-03-26,0.5883333333333334,0.5883333333333334
2019-03-27,0.6075,0.6075
2019-03-28,0.6095833333333334,0.6095833333333334
2019-03-29,0.5266666666666666,0.5266666666666666
2019-03-30,0.3183333333333333,0.3183333333333333
2019-03-31,0.2968,0.2968
2019-04-01,0.60875,0.60875
2019-04-02,0.6633333333333333,0.6633333333333333
2019-04-03,0.6275,0.6275
2019-04-04,0.66625,0.66625
2019-04-05,0.55,0.55
2019-04-06,0.2870833333333333,0.2870833333333333
2019-04-07,0.34,0.34
2019-04-08,0.69125,0.69125
2019-04-09,0.7133333333333333,0.7133333333333333
2019-04-10,0.6925,0.6925
2019-04-11,0.7125,0.7125
2019-04-12,0.63375,0.63375
2019-04-13,0.34125,0.34125
2019-04-14,0.2784,0.2784
2019-04-15,0.57375,0.57375
2019-04-16,0.6341666666666667,0.6341666666666667
2019-04-17,0.6770833333333333,0.6770833333333333
2019-04-18,0.53625,0.53625
2019-04-19,0.4025,0.4025
2019-04-20,0.24666666666666667,0.24666666666666667
2019-04-21,0.242,0.242
2019-04-22,0.47041666666666665,0.47041666666666665
2019-04-23,0.5904166666666666,0.5904166666666666
2019-04-24,0.5995833333333334,0.5995833333333334
2019-04-25,0.6020833333333333,0.6020833333333333
2019-04-26,0.5075,0.5075
2019-04-27,0.265,0.265
2019-04-28,0.2324,0.2324
2019-04-29,0.48458333333333337,0.48458333333333337
2019-04-30,0.5170833333333333,0.5170833333333333
2019-05-01,0.40791666666666665,0.40791666666666665
2019-05-02,0.505,0.505
2019-05-03,0.50625,0.50625
2019-05-04,0.2920833333333333,0.2920833333333333
2019-05-05,0.28559999999999997,0.28559999999999997
2019-05-06,0.5533333333333333,0.5533333333333333
2019-05-07,0.63125,0.63125
2019-05-08,0.595,0.595
2019-05-09,0.5975,0.5975
2019-05-10,0.5645833333333333,0.5645833333333333
2019-05-11,0.26708333333333334,0.26708333333333334
2019-05-12,0.2544,0.2544
2019-05-13,0.6083333333333334,0.6083333333333334
2019-05-14,0.6616666666666667,0.6616666666666667
2019-05-15,0.6341666666666667,0.6341666666666667
2019-05-16,0.6379166666666667,0.6379166666666667
2019-05-17,0.5641666666666666,0.5641666666666666
2019-05-18,0.2945833333333333,0.2945833333333333
2019-05-19,0.2556,0.2556
2019-05-20,0.565,0.565
2019-05-21,0.62625,0.62625
2019-05-22,0.6320833333333333,0.6320833333333333
2019-05-23,0.6041666666666666,0.6041666666666666
2019-05-24,0.6041666666666666,0.6041666666666666
2019-05-25,0.2554166666666667,0.2554166666666667
2019-05-26,0.2748,0.2748
2019-05-27,0.5170833333333333,0.5170833333333333
2019-05-28,0.6120833333333333,0.6120833333333333
2019-05-29,0.6966666666666668,0.6966666666666668
2019-05-30,0.63125,0.63125
2019-05-31,0.5633333333333334,0.5633333333333334
2019-06-01,0.2995833333333333,0.2995833333333333
2019-06-02,0.2364,0.2364
2019-06-03,0.5283333333333333,0.5283333333333333
2019-06-04,0.6,0.6
2019-06-05,0.5391666666666667,0.5391666666666667
2019-06-06,0.54625,0.54625
2019-06-07,0.5575,0.5575
2019-06-08,0.29875,0.29875
2019-06-09,0.2784,0.2784
2019-06-10,0.5670833333333334,0.5670833333333334
2019-06-11,0.6191666666666666,0.6191666666666666
2019-06-12,0.5841666666666666,0.5841666666666666
2019-06-13,0.5929166666666666,0.5929166666666666
2019-06-14,0.5566666666666666,0.5566666666666666
2019-06-15,0.2895833333333333,0.2895833333333333
2019-06-16,0.25120000000000003,0.25120000000000003
2019-06-17,0.6154166666666666,0.6154166666666666
2019-06-18,0.63,0.63
2019-06-19,0.6483333333333333,0.6483333333333333
2019-06-20,0.5979166666666667,0.5979166666666667
2019-06-21,0.5858333333333333,0.5858333333333333
2019-06-22,0.26958333333333334,0.26958333333333334
2019-06-23,0.2968,0.2968
2019-06-24,0.65,0.65
2019-06-25,0.65,0.65
2019-06-26,0.6645833333333333,0.6645833333333333
2019-06-27,0.6416666666666667,0.6416666666666667
2019-06-28,0.6108333333333333,0.6108333333333333
2019-06-29,0.28125,0.28125
2019-06-30,0.258,0.258
2019-07-01,0.5833333333333334,0.5833333333333334
2019-07-02,0.6275,0.6275
2019-07-03,0.63,0.63
2019-07-04,0.5620833333333334,0.5620833333333334
2019-07-05,0.5191666666666667,0.5191666666666667
2019-07-06,0.3116666666666667,0.3116666666666667
2019-07-07,0.2692,0.2692
2019-07-08,0.5520833333333334,0.5520833333333334
2019-07-09,0.69875,0.69875
2019-07-10,0.69,0.69
2019-07-11,0.665,0.665
2019-07-12,0.6145833333333334,0.6145833333333334
2019-07-13,0.2829166666666667,0.2829166666666667
2019-07-14,0.2328,0.2328
2019-07-15,0.47125,0.47125
2019-07-16,0.5308333333333334,0.5308333333333334
2019-07-17,0.5866666666666667,0.5866666666666667
2019-07-18,0.5404166666666667,0.5404166666666667
2019-07-19,0.47708333333333336,0.47708333333333336
2019-07-20,0.24125,0.24125
2019-07-21,0.3392,0.3392
2019-07-22,0.615,0.615
2019-07-23,0.6358333333333334,0.6358333333333334
2019-07-24,0.6008333333333333,0.6008333333333333
2019-07-25,0.6883333333333332,0.6883333333333332
2019-07-26,0.5466666666666666,0.5466666666666666
2019-07-27,0.3225,0.3225
2019-07-28,0.32280000000000003,0.32280000000000003
2019-07-29,0.59375,0.59375
2019-07-30,0.6525,0.6525
2019-07-31,0.65375,0.65375
2019-08-01,0.6845833333333333,0.6845833333333333
2019-08-02,0.63,0.63
2019-08-03,0.32125,0.32125
2019-08-04,0.2864,0.2864
2019-08-05,0.6041666666666666,0.6041666666666666
2019-08-06,0.6333333333333333,0.6333333333333333
2019-08-07,0.6216666666666666,0.6216666666666666
2019-08-08,0.64625,0.64625
2019-08-09,0.55125,0.55125
2019-08-10,0.3179166666666667,0.3179166666666667
2019-08-11,0.30920000000000003,0.30920000000000003
2019-08-12,0.62875,0.62875
2019-08-13,0.72625,0.72625
2019-08-14,0.7429166666666667,0.7429166666666667
2019-08-15,0.68875,0.68875
2019-08-16,0.6933333333333332,0.6933333333333332
2019-08-17,0.3458333333333334,0.3458333333333334
2019-08-18,0.26239999999999997,0.26239999999999997
2019-08-19,0.56625,0.56625
2019-08-20,0.6170833333333333,0.6170833333333333
2019-08-21,0.5941666666666666,0.5941666666666666
2019-08-22,0.5858333333333333,0.5858333333333333
2019-08-23,0.5675,0.5675
2019-08-24,0.2516666666666667,0.2516666666666667
2019-08-25,0.282,0.282
2019-08-26,0.6229166666666667,0.6229166666666667
2019-08-27,0.6591666666666667,0.6591666666666667
2019-08-28,0.65875,0.65875
2019-08-29,0.6625,0.6625
2019-08-30,0.5579166666666666,0.5579166666666666
2019-08-31,0.2683333333333333,0.2683333333333333
