date,ibm,score
2019-09-01,0.3016,0.3016
2019-09-02,0.49916666666666665,0.49916666666666665
2019-09-03,0.63125,0.63125
2019-09-04,0.6454166666666667,0.6454166666666667
2019-09-05,0.6908333333333333,0.6908333333333333
2019-09-06,0.67375,0.67375
2019-09-07,0.3466666666666666,0.3466666666666666
2019-09-08,0.302,0.302
2019-09-09,0.5975,0.5975
2019-09-10,0.6483333333333333,0.6483333333333333
2019-09-11,0.64625,0.64625
2019-09-12,0.6958333333333333,0.6958333333333333
2019-09-13,0.6558333333333333,0.6558333333333333
2019-09-14,0.32875,0.32875
2019-09-15,0.2864,0.2864
2019-09-16,0.6679166666666667,0.6679166666666667
2019-09-17,0.6866666666666668,0.6866666666666668
2019-09-18,0.715,0.715
2019-09-19,0.7541666666666668,0.7541666666666668
2019-09-20,0.6279166666666667,0.6279166666666667
2019-09-21,0.35375,0.35375
2019-09-22,0.36920000000000003,0.36920000000000003
2019-09-23,0.6804166666666667,0.6804166666666667
2019-09-24,0.7354166666666667,0.7354166666666667
2019-09-25,0.74,0.74
2019-09-26,0.7366666666666667,0.7366666666666667
2019-09-27,0.68375,0.68375
2019-09-28,0.33791666666666664,0.33791666666666664
2019-09-29,0.3148,0.3148
2019-09-30,0.6804166666666667,0.6804166666666667
2019-10-01,0.69,0.69
2019-10-02,0.64625,0.64625
2019-10-03,0.6975,0.6975
2019-10-04,0.6158333333333333,0.6158333333333333
2019-10-05,0.35708333333333336,0.35708333333333336
2019-10-06,0.3144,0.3144
2019-10-07,0.6075,0.6075
2019-10-08,0.6645833333333333,0.6645833333333333
2019-10-09,0.7345833333333333,0.7345833333333333
2019-10-10,0.6954166666666667,0.6954166666666667
2019-10-11,0.6716666666666667,0.6716666666666667
2019-10-12,0.3491666666666666,0.3491666666666666
2019-10-13,0.2296,0.2296
2019-10-14,0.46041666666666664,0.46041666666666664
2019-10-15,0.5291666666666667,0.5291666666666667
2019-10-16,0.6275,0.6275
2019-10-17,0.6133333333333334,0.6133333333333334
2019-10-18,0.5479166666666666,0.5479166666666666
2019-10-19,0.2366666666666667,0.2366666666666667
2019-10-20,0.2932,0.2932
2019-10-21,0.5691666666666666,0.5691666666666666
2019-10-22,0.5670833333333334,0.5670833333333334
2019-10-23,0.6620833333333332,0.6620833333333332
2019-10-24,0.67875,0.67875
2019-10-25,0.5616666666666666,0.5616666666666666
2019-10-26,0.2754166666666667,0.2754166666666667
2019-10-27,0.3132,0.3132
2019-10-28,0.6054166666666666,0.6054166666666666
2019-10-29,0.6525,0.6525
2019-10-30,0.6508333333333333,0.6508333333333333
2019-10-31,0.6029166666666667,0.6029166666666667
2019-11-01,0.58625,0.58625
2019-11-02,0.31916666666666665,0.31916666666666665
2019-11-03,0.2492,0.2492
2019-11-04,0.5120833333333333,0.5120833333333333
2019-11-05,0.5629166666666666,0.5629166666666666
2019-11-06,0.6275,0.6275
2019-11-07,0.5575,0.5575
2019-11-08,0.4979166666666666,0.4979166666666666
2019-11-09,0.2608333333333333,0.2608333333333333
2019-11-10,0.3372,0.3372
2019-11-11,0.6191666666666666,0.6191666666666666
2019-11-12,0.7116666666666667,0.7116666666666667
2019-11-13,0.7175,0.7175
2019-11-14,0.70875,0.70875
2019-11-15,0.6591666666666667,0.6591666666666667
2019-11-16,0.3625,0.3625
2019-11-17,0.3004,0.3004
2019-11-18,0.60875,0.60875
2019-11-19,0.6170833333333333,0.6170833333333333
2019-11-20,0.5979166666666667,0.5979166666666667
2019-11-21,0.60375,0.60375
2019-11-22,0.5475,0.5475
2019-11-23,0.2875,0.2875
2019-11-24,0.3208,0.3208
2019-11-25,0.59625,0.59625
2019-11-26,0.64625,0.64625
2019-11-27,0.5941666666666666,0.5941666666666666
2019-11-28,0.52375,0.52375
2019-11-29,0.4716666666666666,0.4716666666666666
2019-11-30,0.31125,0.31125
2019-12-01,0.278,0.278
2019-12-02,0.5591666666666666,0.5591666666666666
2019-12-03,0.61625,0.61625
2019-12-04,0.6541666666666667,0.6541666666666667
2019-12-05,0.61,0.61
2019-12-06,0.57125,0.57125
2019-12-07,0.2816666666666667,0.2816666666666667
2019-12-08,0.3128,0.3128
2019-12-09,0.6129166666666667,0.6129166666666667
2019-12-10,0.6254166666666666,0.6254166666666666
2019-12-11,0.6691666666666667,0.6691666666666667
2019-12-12,0.6741666666666667,0.6741666666666667
2019-12-13,0.60625,0.60625
2019-12-14,0.31916666666666665,0.31916666666666665
2019-12-15,0.2956,0.2956
2019-12-16,0.6529166666666667,0.6529166666666667
2019-12-17,0.6541666666666667,0.6541666666666667
2019-12-18,0.62625,0.62625
2019-12-19,0.6779166666666667,0.6779166666666667
2019-12-20,0.6383333333333333,0.6383333333333333
2019-12-21,0.33875,0.33875
2019-12-22,0.4036,0.4036
2019-12-23,0.6570833333333332,0.6570833333333332
2019-12-24,0.575,0.575
2019-12-25,0.45791666666666664,0.45791666666666664
2019-12-26,0.5895833333333333,0.5895833333333333
2019-12-27,0.5745833333333333,0.5745833333333333
2019-12-28,0.36625,0.36625
2019-12-29,0.31079999999999997,0.31079999999999997
2019-12-30,0.51875,0.51875
2019-12-31,0.42791666666666667,0.42791666666666667
2020-01-01,0.33791666666666664,0.33791666666666664
2020-01-02,0.56,0.56
2020-01-03,0.5770833333333334,0.5770833333333334
2020-01-04,0.3145833333333333,0.3145833333333333
2020-01-05,0.33640000000000003,0.33640000000000003
2020-01-06,0.5766666666666667,0.5766666666666667
2020-01-07,0.6458333333333333,0.6458333333333333
2020-01-08,0.655,0.655
2020-01-09,0.6525,0.6525
2020-01-10,0.6308333333333334,0.6308333333333334
2020-01-11,0.33125,0.33125
2020-01-12,0.2364,0.2364
2020-01-13,0.5175,0.5175
2020-01-14,0.57625,0.57625
2020-01-15,0.5820833333333334,0.5820833333333334
2020-01-16,0.6029166666666667,0.6029166666666667
2020-01-17,0.5225,0.5225
2020-01-18,0.3020833333333333,0.3020833333333333
2020-01-19,0.1728,0.1728
2020-01-20,0.35625,0.35625
2020-01-21,0.48125,0.48125
2020-01-22,0.48625,0.48625
2020-01-23,0.40875,0.40875
2020-01-24,0.38916666666666666,0.38916666666666666
2020-01-25,0.2033333333333333,0.2033333333333333
2020-01-26,0.1324,0.1324
2020-01-27,0.27625,0.27625
2020-01-28,0.2941666666666667,0.2941666666666667
2020-01-29,0.3091666666666667,0.3091666666666667
2020-01-30,0.35833333333333334,0.35833333333333334
2020-01-31,0.5554166666666667,0.5554166666666667
2020-02-01,0.24958333333333332,0.24958333333333332
2020-02-02,0.38,0.38
2020-02-03,0.6958333333333333,0.6958333333333333
2020-02-04,0.7383333333333333,0.7383333333333333
2020-02-05,0.7458333333333332,0.7458333333333332
2020-02-06,0.7641666666666667,0.7641666666666667
2020-02-07,0.67875,0.67875
2020-02-08,0.3829166666666666,0.3829166666666666
2020-02-09,0.3072,0.3072
2020-02-10,0.63,0.63
2020-02-11,0.6245833333333334,0.6245833333333334
2020-02-12,0.6729166666666667,0.6729166666666667
2020-02-13,0.6341666666666667,0.6341666666666667
2020-02-14,0.56,0.56
2020-02-15,0.3408333333333334,0.3408333333333334
2020-02-16,0.298,0.298
2020-02-17,0.5145833333333334,0.5145833333333334
2020-02-18,0.6208333333333333,0.6208333333333333
2020-02-19,0.6225,0.6225
2020-02-20,0.6020833333333333,0.6020833333333333
2020-02-21,0.57625,0.57625
2020-02-22,0.295,0.295
2020-02-23,0.364,0.364
2020-02-24,0.69625,0.69625
2020-02-25,0.7720833333333332,0.7720833333333332
2020-02-26,0.7570833333333333,0.7570833333333333
2020-02-27,0.7254166666666667,0.7254166666666667
2020-02-28,0.68125,0.68125
2020-02-29,0.36916666666666664,0.36916666666666664
2020-03-01,0.2912,0.2912
2020-03-02,0.59,0.59
2020-03-03,0.6633333333333333,0.6633333333333333
2020-03-04,0.6075,0.6075
2020-03-05,0.6229166666666667,0.6229166666666667
2020-03-06,0.5766666666666667,0.5766666666666667
2020-03-07,0.32583333333333336,0.32583333333333336
2020-03-08,0.368,0.368
2020-03-09,0.7658333333333333,0.7658333333333333
2020-03-10,0.7316666666666667,0.7316666666666667
2020-03-11,0.7429166666666667,0.7429166666666667
2020-03-12,0.7045833333333333,0.7045833333333333
2020-03-13,0.7141666666666667,0.7141666666666667
2020-03-14,0.40541666666666665,0.40541666666666665
2020-03-15,0.3592,0.3592
2020-03-16,0.6820833333333333,0.6820833333333333
2020-03-17,0.6870833333333333,0.6870833333333333
2020-03-18,0.6554166666666668,0.6554166666666668
2020-03-19,0.6754166666666667,0.6754166666666667
2020-03-20,0.6266666666666666,0.6266666666666666
2020-03-21,0.37083333333333335,0.37083333333333335
2020-03-22,0.298,0.298
2020-03-23,0.5275,0.5275
2020-03-24,0.5525,0.5525
2020-03-25,0.5116666666666666,0.5116666666666666
2020-03-26,0.5233333333333333,0.5233333333333333
2020-03-27,0.49833333333333335,0.49833333333333335
2020-03-28,0.2754166666666667,0.2754166666666667
2020-03-29,0.35,0.35
2020-03-30,0.6545833333333333,0.6545833333333333
2020-03-31,0.6629166666666667,0.6629166666666667
2020-04-01,0.7133333333333333,0.7133333333333333
2020-04-02,0.675,0.675
2020-04-03,0.6233333333333334,0.6233333333333334
2020-04-04,0.37666666666666665,0.37666666666666665
2020-04-05,0.4096,0.4096
2020-04-06,0.745,0.745
2020-04-07,0.70625,0.70625
2020-04-08,0.69125,0.69125
2020-04-09,0.7058333333333333,0.7058333333333333
2020-04-10,0.5395833333333333,0.5395833333333333
2020-04-11,0.39958333333333335,0.39958333333333335
2020-04-12,0.4152,0.4152
2020-04-13,0.6445833333333333,0.6445833333333333
2020-04-14,0.7091666666666667,0.7091666666666667
2020-04-15,0.7045833333333333,0.7045833333333333
2020-04-16,0.72125,0.72125
2020-04-17,0.7354166666666667,0.7354166666666667
2020-04-18,0.3925,0.3925
2020-04-19,0.2332,0.2332
2020-04-20,0.4404166666666666,0.4404166666666666
2020-04-21,0.46791666666666665,0.46791666666666665
2020-04-22,0.38458333333333333,0.38458333333333333
2020-04-23,0.36458333333333337,0.36458333333333337
2020-04-24,0.35291666666666666,0.35291666666666666
2020-04-25,0.19375,0.19375
2020-04-26,0.3632,0.3632
2020-04-27,0.69125,0.69125
2020-04-28,0.7508333333333332,0.7508333333333332
2020-04-29,0.7370833333333333,0.7370833333333333
2020-04-30,0.6854166666666667,0.6854166666666667
2020-05-01,0.5541666666666667,0.5541666666666667
2020-05-02,0.3695833333333334,0.3695833333333334
2020-05-03,0.3772,0.3772
2020-05-04,0.5870833333333334,0.5870833333333334
2020-05-05,0.6308333333333334,0.6308333333333334
2020-05-06,0.6645833333333333,0.6645833333333333
2020-05-07,0.625,0.625
2020-05-08,0.6091666666666666,0.6091666666666666
2020-05-09,0.3795833333333334,0.3795833333333334
2020-05-10,0.396,0.396
2020-05-11,0.6891666666666667,0.6891666666666667
2020-05-12,0.70875,0.70875
2020-05-13,0.7291666666666667,0.7291666666666667
2020-05-14,0.7033333333333333,0.7033333333333333
2020-05-15,0.6975,0.6975
2020-05-16,0.3975,0.3975
2020-05-17,0.3248,0.3248
2020-05-18,0.61375,0.61375
2020-05-19,0.6333333333333333,0.6333333333333333
2020-05-20,0.5725,0.5725
2020-05-21,0.6425,0.6425
2020-05-22,0.7116666666666667,0.7116666666666667
2020-05-23,0.44958333333333333,0.44958333333333333
2020-05-24,0.0424,0.0424
2020-05-25,0.08333333333333334,0.08333333333333334
2020-05-26,0.05375,0.05375
2020-05-27,0.05041666666666667,0.05041666666666667
2020-05-28,0.05458333333333333,0.05458333333333333
2020-05-29,0.04458333333333333,0.04458333333333333
2020-05-30,0.025416666666666664,0.025416666666666664
2020-05-31,0.3372,0.3372
2020-06-01,0.6166666666666667,0.6166666666666667
2020-06-02,0.705,0.705
2020-06-03,0.6741666666666667,0.6741666666666667
2020-06-04,0.6645833333333333,0.6645833333333333
2020-06-05,0.65125,0.65125
2020-06-06,0.39125,0.39125
2020-06-07,0.2304,0.2304
2020-06-08,0.37833333333333335,0.37833333333333335
2020-06-09,0.48666666666666664,0.48666666666666664
2020-06-10,0.49083333333333334,0.49083333333333334
2020-06-11,0.45125,0.45125
2020-06-12,0.375,0.375
2020-06-13,0.2070833333333333,0.2070833333333333
2020-06-14,0.37920000000000004,0.37920000000000004
2020-06-15,0.6816666666666668,0.6816666666666668
2020-06-16,0.6875,0.6875
2020-06-17,0.66125,0.66125
2020-06-18,0.68125,0.68125
2020-06-19,0.6158333333333333,0.6158333333333333
2020-06-20,0.39666666666666667,0.39666666666666667
2020-06-21,0.32159999999999994,0.32159999999999994
2020-06-22,0.6491666666666667,0.6491666666666667
2020-06-23,0.7554166666666667,0.7554166666666667
2020-06-24,0.6816666666666668,0.6816666666666668
2020-06-25,0.67875,0.67875
2020-06-26,0.6616666666666667,0.6616666666666667
2020-06-27,0.38333333333333336,0.38333333333333336
2020-06-28,0.35359999999999997,0.35359999999999997
2020-06-29,0.6795833333333333,0.6795833333333333
2020-06-30,0.6941666666666667,0.6941666666666667
2020-07-01,0.6825,0.6825
2020-07-02,0.6966666666666668,0.6966666666666668
2020-07-03,0.5645833333333333,0.5645833333333333
2020-07-04,0.36791666666666667,0.36791666666666667
2020-07-05,0.2768,0.2768
2020-07-06,0.5020833333333333,0.5020833333333333
2020-07-07,0.5129166666666667,0.5129166666666667
2020-07-08,0.5208333333333334,0.5208333333333334
2020-07-09,0.5316666666666666,0.5316666666666666
2020-07-10,0.49875,0.49875
2020-07-11,0.27875,0.27875
2020-07-12,0.3248,0.3248
2020-07-13,0.62375,0.62375
2020-07-14,0.6879166666666667,0.6879166666666667
2020-07-15,0.7016666666666667,0.7016666666666667
2020-07-16,0.6929166666666667,0.6929166666666667
2020-07-17,0.62875,0.62875
2020-07-18,0.34958333333333336,0.34958333333333336
2020-07-19,0.1448,0.1448
2020-07-20,0.38208333333333333,0.38208333333333333
2020-07-21,0.42291666666666666,0.42291666666666666
2020-07-22,0.32958333333333334,0.32958333333333334
2020-07-23,0.3104166666666667,0.3104166666666667
2020-07-24,0.26125,0.26125
2020-07-25,0.15625,0.15625
2020-07-26,0.3212,0.3212
2020-07-27,0.6220833333333333,0.6220833333333333
2020-07-28,0.6491666666666667,0.6491666666666667
2020-07-29,0.6633333333333333,0.6633333333333333
2020-07-30,0.68375,0.68375
2020-07-31,0.5954166666666666,0.5954166666666666
2020-08-01,0.3704166666666666,0.3704166666666666
2020-08-02,0.3048,0.3048
2020-08-03,0.5216666666666666,0.5216666666666666
2020-08-04,0.5625,0.5625
2020-08-05,0.5716666666666667,0.5716666666666667
2020-08-06,0.6029166666666667,0.6029166666666667
2020-08-07,0.53375,0.53375
2020-08-08,0.32708333333333334,0.32708333333333334
2020-08-09,0.31920000000000004,0.31920000000000004
2020-08-10,0.5841666666666666,0.5841666666666666
2020-08-11,0.6229166666666667,0.6229166666666667
2020-08-12,0.6275,0.6275
2020-08-13,0.64,0.64
2020-08-14,0.5433333333333333,0.5433333333333333
2020-08-15,0.3383333333333334,0.3383333333333334
2020-08-16,0.32880000000000004,0.32880000000000004
2020-08-17,0.69125,0.69125
2020-08-18,0.6433333333333333,0.6433333333333333
2020-08-19,0.6708333333333333,0.6708333333333333
2020-08-20,0.6883333333333332,0.6883333333333332
2020-08-21,0.6320833333333333,0.6320833333333333
2020-08-22,0.38166666666666665,0.38166666666666665
2020-08-23,0.2956,0.2956
2020-08-24,0.5654166666666667,0.5654166666666667
2020-08-25,0.5754166666666667,0.5754166666666667
2020-08-26,0.615,0.615
2020-08-27,0.6225,0.6225
2020-08-28,0.5529166666666666,0.5529166666666666
2020-08-29,0.3133333333333333,0.3133333333333333
2020-08-30,0.3576,0.3576
2020-08-31,0.5516666666666666,0.5516666666666666
2020-09-01,0.6145833333333334,0.6145833333333334
2020-09-02,0.6925,0.6925
2020-09-03,0.71375,0.71375
2020-09-04,0.6058333333333333,0.6058333333333333
2020-09-05,0.3475,0.3475
2020-09-06,0.3468,0.3468
2020-09-07,0.5616666666666666,0.5616666666666666
2020-09-08,0.6983333333333333,0.6983333333333333
2020-09-09,0.7045833333333333,0.7045833333333333
2020-09-10,0.7029166666666667,0.7029166666666667
2020-09-11,0.655,0.655
2020-09-12,0.35083333333333333,0.35083333333333333
2020-09-13,0.3024,0.3024
2020-09-14,0.6075,0.6075
2020-09-15,0.6475,0.6475
2020-09-16,0.60125,0.60125
2020-09-17,0.6245833333333334,0.6245833333333334
2020-09-18,0.5954166666666666,0.5954166666666666
2020-09-19,0.32291666666666663,0.32291666666666663
2020-09-20,0.35600000000000004,0.35600000000000004
2020-09-21,0.6079166666666667,0.6079166666666667
2020-09-22,0.6625,0.6625
2020-09-23,0.6891666666666667,0.6891666666666667
2020-09-24,0.69625,0.69625
2020-09-25,0.6245833333333334,0.6245833333333334
2020-09-26,0.36666666666666664,0.36666666666666664
2020-09-27,0.2964,0.2964
2020-09-28,0.49416666666666664,0.49416666666666664
2020-09-29,0.5275,0.5275
2020-09-30,0.5470833333333334,0.5470833333333334
2020-10-01,0.535,0.535
2020-10-02,0.45666666666666667,0.45666666666666667
2020-10-03,0.26958333333333334,0.26958333333333334
2020-10-04,0.1816,0.1816
2020-10-05,0.36666666666666664,0.36666666666666664
2020-10-06,0.3491666666666666,0.3491666666666666
2020-10-07,0.3704166666666666,0.3704166666666666
2020-10-08,0.5654166666666667,0.5654166666666667
2020-10-09,0.53,0.53
2020-10-10,0.2529166666666667,0.2529166666666667
2020-10-11,0.1788,0.1788
2020-10-12,0.32208333333333333,0.32208333333333333
2020-10-13,0.33458333333333334,0.33458333333333334
2020-10-14,0.34458333333333335,0.34458333333333335
2020-10-15,0.33708333333333335,0.33708333333333335
2020-10-16,0.28541666666666665,0.28541666666666665
2020-10-17,0.16125,0.16125
2020-10-18,0.23920000000000002,0.23920000000000002
2020-10-19,0.5116666666666666,0.5116666666666666
2020-10-20,0.5433333333333333,0.5433333333333333
2020-10-21,0.46791666666666665,0.46791666666666665
2020-10-22,0.49875,0.49875
2020-10-23,0.40625,0.40625
2020-10-24,0.21541666666666667,0.21541666666666667
2020-10-25,0.102,0.102
2020-10-26,0.16375,0.16375
2020-10-27,0.1733333333333333,0.1733333333333333
2020-10-28,0.1775,0.1775
2020-10-29,0.21875,0.21875
2020-10-30,0.16875,0.16875
2020-10-31,0.09,0.09
2020-11-01,0.2864,0.2864
2020-11-02,0.53125,0.53125
2020-11-03,0.5525,0.5525
2020-11-04,0.5133333333333333,0.5133333333333333
2020-11-05,0.5933333333333334,0.5933333333333334
2020-11-06,0.5245833333333334,0.5245833333333334
2020-11-07,0.3179166666666667,0.3179166666666667
2020-11-08,0.336,0.336
2020-11-09,0.67,0.67
2020-11-10,0.6820833333333333,0.6820833333333333
2020-11-11,0.6633333333333333,0.6633333333333333
2020-11-12,0.71125,0.71125
2020-11-13,0.6354166666666666,0.6354166666666666
2020-11-14,0.35375,0.35375
2020-11-15,0.35,0.35
2020-11-16,0.7333333333333333,0.7333333333333333
2020-11-17,0.7145833333333332,0.7145833333333332
2020-11-18,0.77625,0.77625
2020-11-19,0.7466666666666667,0.7466666666666667
2020-11-20,0.7145833333333332,0.7145833333333332
2020-11-21,0.40708333333333335,0.40708333333333335
2020-11-22,0.37079999999999996,0.37079999999999996
2020-11-23,0.63625,0.63625
2020-11-24,0.6954166666666667,0.6954166666666667
2020-11-25,0.6875,0.6875
2020-11-26,0.6470833333333332,0.6470833333333332
2020-11-27,0.57625,0.57625
2020-11-28,0.35125,0.35125
2020-11-29,0.2916,0.2916
2020-11-30,0.5854166666666667,0.5854166666666667
2020-12-01,0.6641666666666667,0.6641666666666667
2020-12-02,0.6616666666666667,0.6616666666666667
2020-12-03,0.69,0.69
2020-12-04,0.6858333333333333,0.6858333333333333
2020-12-05,0.3983333333333334,0.3983333333333334
2020-12-06,0.3124,0.3124
2020-12-07,0.6341666666666667,0.6341666666666667
2020-12-08,0.66875,0.66875
2020-12-09,0.625,0.625
2020-12-10,0.6725,0.6725
2020-12-11,0.5941666666666666,0.5941666666666666
2020-12-12,0.38583333333333336,0.38583333333333336
2020-12-13,0.3428,0.3428
2020-12-14,0.6325,0.6325
2020-12-15,0.6395833333333334,0.6395833333333334
2020-12-16,0.6216666666666666,0.6216666666666666
2020-12-17,0.6620833333333332,0.6620833333333332
2020-12-18,0.5925,0.5925
2020-12-19,0.35583333333333333,0.35583333333333333
2020-12-20,0.3508,0.3508
2020-12-21,0.7075,0.7075
2020-12-22,0.6583333333333333,0.6583333333333333
2020-12-23,0.6783333333333332,0.6783333333333332
2020-12-24,0.5645833333333333,0.5645833333333333
2020-12-25,0.38458333333333333,0.38458333333333333
2020-12-26,0.36625,0.36625
2020-12-27,0.41840000000000005,0.41840000000000005
2020-12-28,0.6729166666666667,0.6729166666666667
2020-12-29,0.7008333333333333,0.7008333333333333
2020-12-30,0.78625,0.78625
2020-12-31,0.6304166666666666,0.6304166666666666
2021-01-01,0.62,0.62
