date,msft,score
2018-04-24,0.845,0.845
2018-04-25,0.83125,0.83125
2018-04-26,0.8366666666666667,0.8366666666666667
2018-04-27,0.7904166666666668,0.7904166666666668
2018-04-28,0.5808333333333333,0.5808333333333333
2018-04-29,0.594,0.594
2018-04-30,0.8191666666666667,0.8191666666666667
2018-05-01,0.8170833333333333,0.8170833333333333
2018-05-02,0.855,0.855
2018-05-03,0.855,0.855
2018-05-04,0.7983333333333333,0.7983333333333333
2018-05-05,0.5745833333333333,0.5745833333333333
2018-05-06,0.5768,0.5768
2018-05-07,0.8429166666666668,0.8429166666666668
2018-05-08,0.9,0.9
2018-05-09,0.87,0.87
2018-05-10,0.8291666666666667,0.8291666666666667
2018-05-11,0.81,0.81
2018-05-12,0.5783333333333334,0.5783333333333334
2018-05-13,0.5908,0.5908
2018-05-14,0.86625,0.86625
2018-05-15,0.8754166666666667,0.8754166666666667
2018-05-16,0.8795833333333333,0.8795833333333333
2018-05-17,0.8816666666666667,0.8816666666666667
2018-05-18,0.8404166666666667,0.8404166666666667
2018-05-19,0.5858333333333333,0.5858333333333333
2018-05-20,0.5844,0.5844
2018-05-21,0.81875,0.81875
2018-05-22,0.8545833333333333,0.8545833333333333
2018-05-23,0.8520833333333333,0.8520833333333333
2018-05-24,0.83375,0.83375
2018-05-25,0.7775,0.7775
2018-05-26,0.5425,0.5425
2018-05-27,0.562,0.562
2018-05-28,0.7404166666666667,0.7404166666666667
2018-05-29,0.8454166666666667,0.8454166666666667
2018-05-30,0.8566666666666667,0.8566666666666667
2018-05-31,0.8345833333333332,0.8345833333333332
2018-06-01,0.77625,0.77625
2018-06-02,0.6108333333333333,0.6108333333333333
2018-06-03,0.48200000000000004,0.48200000000000004
2018-06-04,0.7491666666666668,0.7491666666666668
2018-06-05,0.7420833333333333,0.7420833333333333
2018-06-06,0.67625,0.67625
2018-06-07,0.66875,0.66875
2018-06-08,0.62875,0.62875
2018-06-09,0.45958333333333334,0.45958333333333334
2018-06-10,0.5848,0.5848
2018-06-11,0.7033333333333333,0.7033333333333333
2018-06-12,0.6825,0.6825
2018-06-13,0.6616666666666667,0.6616666666666667
2018-06-14,0.6529166666666667,0.6529166666666667
2018-06-15,0.58125,0.58125
2018-06-16,0.42416666666666664,0.42416666666666664
2018-06-17,0.5611999999999999,0.5611999999999999
2018-06-18,0.8520833333333333,0.8520833333333333
2018-06-19,0.8616666666666667,0.8616666666666667
2018-06-20,0.8866666666666667,0.8866666666666667
2018-06-21,0.8575,0.8575
2018-06-22,0.7845833333333333,0.7845833333333333
2018-06-23,0.57,0.57
2018-06-24,0.6172,0.6172
2018-06-25,0.8616666666666667,0.8616666666666667
2018-06-26,0.8616666666666667,0.8616666666666667
2018-06-27,0.8725,0.8725
2018-06-28,0.88875,0.88875
2018-06-29,0.8525,0.8525
2018-06-30,0.6,0.6
2018-07-01,0.588,0.588
2018-07-02,0.845,0.845
2018-07-03,0.86625,0.86625
2018-07-04,0.7979166666666667,0.7979166666666667
2018-07-05,0.8404166666666667,0.8404166666666667
2018-07-06,0.7729166666666667,0.7729166666666667
2018-07-07,0.5641666666666666,0.5641666666666666
2018-07-08,0.5756,0.5756
2018-07-09,0.8320833333333333,0.8320833333333333
2018-07-10,0.8754166666666667,0.8754166666666667
2018-07-11,0.84375,0.84375
2018-07-12,0.8733333333333333,0.8733333333333333
2018-07-13,0.8254166666666667,0.8254166666666667
2018-07-14,0.5729166666666666,0.5729166666666666
2018-07-15,0.5312,0.5312
2018-07-16,0.7866666666666667,0.7866666666666667
2018-07-17,0.8275,0.8275
2018-07-18,0.85375,0.85375
2018-07-19,0.8354166666666667,0.8354166666666667
2018-07-20,0.7541666666666668,0.7541666666666668
2018-07-21,0.5516666666666666,0.5516666666666666
2018-07-22,0.596,0.596
2018-07-23,0.84,0.84
2018-07-24,0.8641666666666667,0.8641666666666667
2018-07-25,0.8491666666666667,0.8491666666666667
2018-07-26,0.8316666666666667,0.8316666666666667
2018-07-27,0.7704166666666667,0.7704166666666667
2018-07-28,0.5741666666666666,0.5741666666666666
2018-07-29,0.6136,0.6136
2018-07-30,0.8675,0.8675
2018-07-31,0.885,0.885
2018-08-01,0.8975,0.8975
2018-08-02,0.8841666666666668,0.8841666666666668
2018-08-03,0.83375,0.83375
2018-08-04,0.6383333333333333,0.6383333333333333
2018-08-05,0.606,0.606
2018-08-06,0.8554166666666667,0.8554166666666667
2018-08-07,0.8808333333333332,0.8808333333333332
2018-08-08,0.8804166666666667,0.8804166666666667
2018-08-09,0.8525,0.8525
2018-08-10,0.8041666666666667,0.8041666666666667
2018-08-11,0.6095833333333334,0.6095833333333334
2018-08-12,0.4904,0.4904
2018-08-13,0.655,0.655
2018-08-14,0.6758333333333333,0.6758333333333333
2018-08-15,0.66,0.66
2018-08-16,0.6945833333333333,0.6945833333333333
2018-08-17,0.60125,0.60125
2018-08-18,0.46708333333333335,0.46708333333333335
2018-08-19,0.5660000000000001,0.5660000000000001
2018-08-20,0.82625,0.82625
2018-08-21,0.8904166666666667,0.8904166666666667
2018-08-22,0.8583333333333333,0.8583333333333333
2018-08-23,0.8516666666666667,0.8516666666666667
2018-08-24,0.7958333333333333,0.7958333333333333
2018-08-25,0.5933333333333334,0.5933333333333334
2018-08-26,0.564,0.564
2018-08-27,0.8058333333333333,0.8058333333333333
2018-08-28,0.8620833333333333,0.8620833333333333
2018-08-29,0.8591666666666667,0.8591666666666667
2018-08-30,0.83125,0.83125
2018-08-31,0.7683333333333333,0.7683333333333333
2018-09-01,0.56625,0.56625
2018-09-02,0.48719999999999997,0.48719999999999997
2018-09-03,0.6558333333333333,0.6558333333333333
2018-09-04,0.77,0.77
2018-09-05,0.75625,0.75625
2018-09-06,0.7375,0.7375
2018-09-07,0.6879166666666667,0.6879166666666667
2018-09-08,0.48916666666666664,0.48916666666666664
2018-09-09,0.574,0.574
2018-09-10,0.82875,0.82875
2018-09-11,0.84125,0.84125
2018-09-12,0.8625,0.8625
2018-09-13,0.84125,0.84125
2018-09-14,0.7866666666666667,0.7866666666666667
2018-09-15,0.5645833333333333,0.5645833333333333
2018-09-16,0.5379999999999999,0.5379999999999999
2018-09-17,0.73625,0.73625
2018-09-18,0.7395833333333333,0.7395833333333333
2018-09-19,0.7454166666666667,0.7454166666666667
2018-09-20,0.7483333333333333,0.7483333333333333
2018-09-21,0.6916666666666668,0.6916666666666668
2018-09-22,0.5004166666666666,0.5004166666666666
2018-09-23,0.5616,0.5616
2018-09-24,0.8025,0.8025
2018-09-25,0.8254166666666667,0.8254166666666667
2018-09-26,0.7979166666666667,0.7979166666666667
2018-09-27,0.79375,0.79375
2018-09-28,0.7341666666666667,0.7341666666666667
2018-09-29,0.5245833333333334,0.5245833333333334
2018-09-30,0.5396,0.5396
2018-10-01,0.765,0.765
2018-10-02,0.8058333333333333,0.8058333333333333
2018-10-03,0.8354166666666667,0.8354166666666667
2018-10-04,0.7870833333333332,0.7870833333333332
2018-10-05,0.70125,0.70125
2018-10-06,0.5245833333333334,0.5245833333333334
2018-10-07,0.5344,0.5344
2018-10-08,0.7604166666666667,0.7604166666666667
2018-10-09,0.8129166666666667,0.8129166666666667
2018-10-10,0.8195833333333333,0.8195833333333333
2018-10-11,0.80875,0.80875
2018-10-12,0.7358333333333333,0.7358333333333333
2018-10-13,0.585,0.585
2018-10-14,0.5044,0.5044
2018-10-15,0.6979166666666667,0.6979166666666667
2018-10-16,0.79625,0.79625
2018-10-17,0.71125,0.71125
2018-10-18,0.6970833333333333,0.6970833333333333
2018-10-19,0.6266666666666666,0.6266666666666666
2018-10-20,0.45416666666666666,0.45416666666666666
2018-10-21,0.5539999999999999,0.5539999999999999
2018-10-22,0.8004166666666667,0.8004166666666667
2018-10-23,0.8154166666666667,0.8154166666666667
2018-10-24,0.8283333333333333,0.8283333333333333
2018-10-25,0.8058333333333333,0.8058333333333333
2018-10-26,0.7416666666666667,0.7416666666666667
2018-10-27,0.53375,0.53375
2018-10-28,0.5924,0.5924
2018-10-29,0.8295833333333333,0.8295833333333333
2018-10-30,0.8995833333333333,0.8995833333333333
2018-10-31,0.8479166666666668,0.8479166666666668
2018-11-01,0.8679166666666667,0.8679166666666667
2018-11-02,0.8041666666666667,0.8041666666666667
2018-11-03,0.59625,0.59625
2018-11-04,0.6004,0.6004
2018-11-05,0.8616666666666667,0.8616666666666667
2018-11-06,0.8604166666666667,0.8604166666666667
2018-11-07,0.8633333333333333,0.8633333333333333
2018-11-08,0.8708333333333332,0.8708333333333332
2018-11-09,0.79625,0.79625
2018-11-10,0.61875,0.61875
2018-11-11,0.6043999999999999,0.6043999999999999
2018-11-12,0.8170833333333333,0.8170833333333333
2018-11-13,0.8754166666666667,0.8754166666666667
2018-11-14,0.8979166666666667,0.8979166666666667
2018-11-15,0.8933333333333333,0.8933333333333333
2018-11-16,0.8454166666666667,0.8454166666666667
2018-11-17,0.6658333333333333,0.6658333333333333
2018-11-18,0.6352,0.6352
2018-11-19,0.8908333333333333,0.8908333333333333
2018-11-20,0.8529166666666668,0.8529166666666668
2018-11-21,0.87125,0.87125
2018-11-22,0.83625,0.83625
2018-11-23,0.8533333333333333,0.8533333333333333
2018-11-24,0.6795833333333333,0.6795833333333333
2018-11-25,0.568,0.568
2018-11-26,0.7958333333333333,0.7958333333333333
2018-11-27,0.8154166666666667,0.8154166666666667
2018-11-28,0.7908333333333333,0.7908333333333333
2018-11-29,0.7816666666666667,0.7816666666666667
2018-11-30,0.7220833333333333,0.7220833333333333
2018-12-01,0.5420833333333334,0.5420833333333334
2018-12-02,0.608,0.608
2018-12-03,0.8491666666666667,0.8491666666666667
2018-12-04,0.8754166666666667,0.8754166666666667
2018-12-05,0.86,0.86
2018-12-06,0.835,0.835
2018-12-07,0.7845833333333333,0.7845833333333333
2018-12-08,0.5804166666666667,0.5804166666666667
2018-12-09,0.5988,0.5988
2018-12-10,0.8316666666666667,0.8316666666666667
2018-12-11,0.8408333333333333,0.8408333333333333
2018-12-12,0.8225,0.8225
2018-12-13,0.8308333333333333,0.8308333333333333
2018-12-14,0.74625,0.74625
2018-12-15,0.5654166666666667,0.5654166666666667
2018-12-16,0.5628,0.5628
2018-12-17,0.7545833333333333,0.7545833333333333
2018-12-18,0.7804166666666668,0.7804166666666668
2018-12-19,0.8108333333333333,0.8108333333333333
2018-12-20,0.7616666666666667,0.7616666666666667
2018-12-21,0.7145833333333332,0.7145833333333332
2018-12-22,0.5379166666666666,0.5379166666666666
2018-12-23,0.6036,0.6036
2018-12-24,0.68125,0.68125
2018-12-25,0.7508333333333332,0.7508333333333332
2018-12-26,0.8283333333333333,0.8283333333333333
2018-12-27,0.8416666666666667,0.8416666666666667
2018-12-28,0.7979166666666667,0.7979166666666667
2018-12-29,0.6391666666666667,0.6391666666666667
2018-12-30,0.5716,0.5716
2018-12-31,0.6079166666666667,0.6079166666666667
2019-01-01,0.5533333333333333,0.5533333333333333
2019-01-02,0.8066666666666668,0.8066666666666668
2019-01-03,0.845,0.845
2019-01-04,0.8358333333333333,0.8358333333333333
2019-01-05,0.6079166666666667,0.6079166666666667
2019-01-06,0.604,0.604
2019-01-07,0.82125,0.82125
2019-01-08,0.8695833333333333,0.8695833333333333
2019-01-09,0.8670833333333333,0.8670833333333333
2019-01-10,0.8616666666666667,0.8616666666666667
2019-01-11,0.7941666666666667,0.7941666666666667
2019-01-12,0.6004166666666666,0.6004166666666666
2019-01-13,0.5536,0.5536
2019-01-14,0.75625,0.75625
2019-01-15,0.7720833333333332,0.7720833333333332
2019-01-16,0.7875,0.7875
2019-01-17,0.79625,0.79625
2019-01-18,0.7441666666666668,0.7441666666666668
2019-01-19,0.54375,0.54375
2019-01-20,0.5379999999999999,0.5379999999999999
2019-01-21,0.6983333333333333,0.6983333333333333
2019-01-22,0.7729166666666667,0.7729166666666667
2019-01-23,0.7745833333333333,0.7745833333333333
2019-01-24,0.7841666666666667,0.7841666666666667
2019-01-25,0.7120833333333333,0.7120833333333333
2019-01-26,0.5145833333333334,0.5145833333333334
2019-01-27,0.43200000000000005,0.43200000000000005
2019-01-28,0.6041666666666666,0.6041666666666666
2019-01-29,0.6270833333333333,0.6270833333333333
2019-01-30,0.6745833333333333,0.6745833333333333
2019-01-31,0.6120833333333333,0.6120833333333333
2019-02-01,0.5829166666666666,0.5829166666666666
2019-02-02,0.44125,0.44125
2019-02-03,0.4972,0.4972
2019-02-04,0.7133333333333333,0.7133333333333333
2019-02-05,0.7325,0.7325
2019-02-06,0.72375,0.72375
2019-02-07,0.7508333333333332,0.7508333333333332
2019-02-08,0.7079166666666667,0.7079166666666667
2019-02-09,0.5245833333333334,0.5245833333333334
2019-02-10,0.5124,0.5124
2019-02-11,0.7416666666666667,0.7416666666666667
2019-02-12,0.7741666666666667,0.7741666666666667
2019-02-13,0.7579166666666667,0.7579166666666667
2019-02-14,0.74375,0.74375
2019-02-15,0.7091666666666667,0.7091666666666667
2019-02-16,0.5366666666666666,0.5366666666666666
2019-02-17,0.5736,0.5736
2019-02-18,0.7945833333333333,0.7945833333333333
2019-02-19,0.81625,0.81625
2019-02-20,0.84125,0.84125
2019-02-21,0.81375,0.81375
2019-02-22,0.7595833333333333,0.7595833333333333
2019-02-23,0.5870833333333334,0.5870833333333334
2019-02-24,0.5764,0.5764
2019-02-25,0.8204166666666667,0.8204166666666667
2019-02-26,0.8345833333333332,0.8345833333333332
2019-02-27,0.8191666666666667,0.8191666666666667
2019-02-28,0.8254166666666667,0.8254166666666667
2019-03-01,0.79625,0.79625
2019-03-02,0.5783333333333334,0.5783333333333334
2019-03-03,0.5388000000000001,0.5388000000000001
2019-03-04,0.7270833333333333,0.7270833333333333
2019-03-05,0.7575,0.7575
2019-03-06,0.7370833333333333,0.7370833333333333
2019-03-07,0.72125,0.72125
2019-03-08,0.6795833333333333,0.6795833333333333
2019-03-09,0.5083333333333333,0.5083333333333333
2019-03-10,0.498,0.498
2019-03-11,0.72875,0.72875
2019-03-12,0.76,0.76
2019-03-13,0.73375,0.73375
2019-03-14,0.72625,0.72625
2019-03-15,0.68375,0.68375
2019-03-16,0.49875,0.49875
2019-03-17,0.5596,0.5596
2019-03-18,0.8220833333333333,0.8220833333333333
2019-03-19,0.8641666666666667,0.8641666666666667
2019-03-20,0.8433333333333333,0.8433333333333333
2019-03-21,0.83,0.83
2019-03-22,0.7766666666666667,0.7766666666666667
2019-03-23,0.5575,0.5575
2019-03-24,0.5044,0.5044
2019-03-25,0.7458333333333332,0.7458333333333332
2019-03-26,0.7633333333333333,0.7633333333333333
2019-03-27,0.7708333333333333,0.7708333333333333
2019-03-28,0.7641666666666667,0.7641666666666667
2019-03-29,0.7158333333333333,0.7158333333333333
2019-03-30,0.5241666666666667,0.5241666666666667
2019-03-31,0.5132,0.5132
2019-04-01,0.75,0.75
2019-04-02,0.7779166666666667,0.7779166666666667
2019-04-03,0.76125,0.76125
2019-04-04,0.7641666666666667,0.7641666666666667
2019-04-05,0.70625,0.70625
2019-04-06,0.5008333333333334,0.5008333333333334
2019-04-07,0.5464,0.5464
2019-04-08,0.8025,0.8025
2019-04-09,0.83875,0.83875
2019-04-10,0.8220833333333333,0.8220833333333333
2019-04-11,0.80875,0.80875
2019-04-12,0.775,0.775
2019-04-13,0.5304166666666666,0.5304166666666666
2019-04-14,0.5432,0.5432
2019-04-15,0.7983333333333333,0.7983333333333333
2019-04-16,0.8066666666666668,0.8066666666666668
2019-04-17,0.8008333333333333,0.8008333333333333
2019-04-18,0.7895833333333333,0.7895833333333333
2019-04-19,0.655,0.655
2019-04-20,0.49875,0.49875
2019-04-21,0.4996,0.4996
2019-04-22,0.73875,0.73875
2019-04-23,0.84625,0.84625
2019-04-24,0.8516666666666667,0.8516666666666667
2019-04-25,0.86125,0.86125
2019-04-26,0.78,0.78
2019-04-27,0.54625,0.54625
2019-04-28,0.5168,0.5168
2019-04-29,0.745,0.745
2019-04-30,0.765,0.765
2019-05-01,0.68875,0.68875
2019-05-02,0.76,0.76
2019-05-03,0.7295833333333333,0.7295833333333333
2019-05-04,0.5145833333333334,0.5145833333333334
2019-05-05,0.55,0.55
2019-05-06,0.80875,0.80875
2019-05-07,0.8895833333333333,0.8895833333333333
2019-05-08,0.8416666666666667,0.8416666666666667
2019-05-09,0.85,0.85
2019-05-10,0.7904166666666668,0.7904166666666668
2019-05-11,0.5508333333333334,0.5508333333333334
2019-05-12,0.5479999999999999,0.5479999999999999
2019-05-13,0.825,0.825
2019-05-14,0.8745833333333333,0.8745833333333333
2019-05-15,0.88625,0.88625
2019-05-16,0.8979166666666667,0.8979166666666667
2019-05-17,0.8483333333333333,0.8483333333333333
2019-05-18,0.5833333333333334,0.5833333333333334
2019-05-19,0.5660000000000001,0.5660000000000001
2019-05-20,0.80375,0.80375
2019-05-21,0.88125,0.88125
2019-05-22,0.88625,0.88625
2019-05-23,0.8204166666666667,0.8204166666666667
2019-05-24,0.7695833333333333,0.7695833333333333
2019-05-25,0.5691666666666666,0.5691666666666666
2019-05-26,0.5372,0.5372
2019-05-27,0.7283333333333333,0.7283333333333333
2019-05-28,0.8475,0.8475
2019-05-29,0.8633333333333333,0.8633333333333333
2019-05-30,0.8183333333333332,0.8183333333333332
2019-05-31,0.7879166666666667,0.7879166666666667
2019-06-01,0.5379166666666666,0.5379166666666666
2019-06-02,0.5216,0.5216
2019-06-03,0.7754166666666668,0.7754166666666668
2019-06-04,0.82625,0.82625
2019-06-05,0.775,0.775
2019-06-06,0.7866666666666667,0.7866666666666667
2019-06-07,0.74875,0.74875
2019-06-08,0.58125,0.58125
2019-06-09,0.5771999999999999,0.5771999999999999
2019-06-10,0.74625,0.74625
2019-06-11,0.71875,0.71875
2019-06-12,0.6991666666666667,0.6991666666666667
2019-06-13,0.695,0.695
2019-06-14,0.6233333333333334,0.6233333333333334
2019-06-15,0.46791666666666665,0.46791666666666665
2019-06-16,0.4972,0.4972
2019-06-17,0.7883333333333333,0.7883333333333333
2019-06-18,0.8254166666666667,0.8254166666666667
2019-06-19,0.8133333333333332,0.8133333333333332
2019-06-20,0.7879166666666667,0.7879166666666667
2019-06-21,0.7208333333333333,0.7208333333333333
2019-06-22,0.5254166666666666,0.5254166666666666
2019-06-23,0.5788,0.5788
2019-06-24,0.8470833333333333,0.8470833333333333
2019-06-25,0.8775,0.8775
2019-06-26,0.8641666666666667,0.8641666666666667
2019-06-27,0.8329166666666667,0.8329166666666667
2019-06-28,0.7716666666666667,0.7716666666666667
2019-06-29,0.5258333333333334,0.5258333333333334
2019-06-30,0.5516,0.5516
2019-07-01,0.82375,0.82375
2019-07-02,0.8575,0.8575
2019-07-03,0.8479166666666668,0.8479166666666668
2019-07-04,0.7754166666666668,0.7754166666666668
2019-07-05,0.73875,0.73875
2019-07-06,0.5370833333333334,0.5370833333333334
2019-07-07,0.4892,0.4892
2019-07-08,0.78375,0.78375
2019-07-09,0.79,0.79
2019-07-10,0.8045833333333333,0.8045833333333333
2019-07-11,0.7925,0.7925
2019-07-12,0.7554166666666667,0.7554166666666667
2019-07-13,0.535,0.535
2019-07-14,0.544,0.544
2019-07-15,0.80375,0.80375
2019-07-16,0.8316666666666667,0.8316666666666667
2019-07-17,0.8120833333333333,0.8120833333333333
2019-07-18,0.78625,0.78625
2019-07-19,0.7525,0.7525
2019-07-20,0.5170833333333333,0.5170833333333333
2019-07-21,0.5532,0.5532
2019-07-22,0.825,0.825
2019-07-23,0.8279166666666667,0.8279166666666667
2019-07-24,0.84125,0.84125
2019-07-25,0.8183333333333332,0.8183333333333332
2019-07-26,0.7545833333333333,0.7545833333333333
2019-07-27,0.5545833333333333,0.5545833333333333
2019-07-28,0.4508,0.4508
2019-07-29,0.665,0.665
2019-07-30,0.6995833333333333,0.6995833333333333
2019-07-31,0.69,0.69
2019-08-01,0.6904166666666667,0.6904166666666667
2019-08-02,0.6429166666666667,0.6429166666666667
2019-08-03,0.4741666666666666,0.4741666666666666
2019-08-04,0.5792,0.5792
2019-08-05,0.81375,0.81375
2019-08-06,0.8783333333333333,0.8783333333333333
2019-08-07,0.86375,0.86375
2019-08-08,0.84875,0.84875
2019-08-09,0.7954166666666667,0.7954166666666667
2019-08-10,0.58625,0.58625
2019-08-11,0.5272,0.5272
2019-08-12,0.7904166666666668,0.7904166666666668
2019-08-13,0.85,0.85
2019-08-14,0.84,0.84
2019-08-15,0.8483333333333333,0.8483333333333333
2019-08-16,0.79625,0.79625
2019-08-17,0.5791666666666666,0.5791666666666666
2019-08-18,0.5828,0.5828
2019-08-19,0.8575,0.8575
2019-08-20,0.8791666666666668,0.8791666666666668
2019-08-21,0.8820833333333333,0.8820833333333333
2019-08-22,0.8583333333333333,0.8583333333333333
2019-08-23,0.80125,0.80125
2019-08-24,0.5595833333333333,0.5595833333333333
2019-08-25,0.5792,0.5792
2019-08-26,0.8533333333333333,0.8533333333333333
2019-08-27,0.8895833333333333,0.8895833333333333
2019-08-28,0.89875,0.89875
